0.770290;0,1398,839,1642,1754,1440;1398,0,1477,1656,2022,2031;835,1482,0,1454,1435,1721;1599,1646,1468,0,525,3617;1717,2087,1416,525,0,3181;1369,2059,1707,3617,3185,0
0.866600;0,1365,849,1604,1703,1365;1365,0,1501,1618,2069,2050;844,1506,0,1473,1421,1712;1665,1637,1468,0,520,3612;1703,2031,1430,516,0,3204;1360,2054,1726,3631,3204,0
0.962930;0,1412,844,1674,1698,1365;1421,0,1501,1684,2101,2059;844,1491,0,1445,1440,1717;1632,1684,1440,0,520,3631;1707,2172,1440,520,0,3227;1388,2045,1707,3607,3232,0
1.059270;0,1412,839,1628,1726,1388;1393,0,1482,1637,2125,2040;839,1487,0,1445,1459,1717;1646,1637,1449,0,530,3593;1740,2045,1463,530,0,3185;1379,2050,1712,3598,3176,0
1.155590;0,1323,858,1656,1735,1384;1327,0,1506,1679,2017,2059;853,1510,0,1463,1440,1693;1637,1689,1463,0,516,3631;1726,2036,1435,511,0,3148;1416,2083,1693,3640,3152,0
1.251920;0,1388,835,1628,1726,1416;1393,0,1520,1665,2026,2078;830,1520,0,1459,1435,1679;1642,1651,1454,0,511,3612;1721,2026,1416,511,0,3209;1407,2045,1665,3607,3213,0
1.348260;0,1388,844,1660,1712,1402;1388,0,1463,1656,2040,2036;839,1459,0,1463,1407,1679;1660,1665,1468,0,525,3659;1721,2045,1416,525,0,3213;1384,2026,1703,3664,3209,0
1.444580;0,1369,821,1656,1726,1388;1365,0,1468,1660,2097,2026;821,1477,0,1468,1412,1693;1651,1660,1468,0,520,3636;1707,2167,1416,520,0,3176;1421,2059,1689,3626,3176,0
1.540880;0,1416,853,1651,1712,1412;1421,0,1491,1656,2111,2087;858,1487,0,1430,1445,1740;1646,1651,1421,0,525,3584;1740,2017,1449,530,0,3227;1351,2111,1778,3556,3232,0
1.637210;0,1412,835,1660,1735,1351;1407,0,1487,1646,2003,2097;825,1487,0,1477,1449,1740;1670,1651,1491,0,544,3546;1707,2036,1449,539,0,3242;1388,2064,1703,3565,3237,0
1.733520;0,1412,811,1656,1707,1393;1412,0,1487,1674,2097,2059;806,1482,0,1463,1435,1698;1646,1674,1459,0,487,3622;1717,2162,1416,483,0,3227;1412,2050,1693,3640,3232,0
1.829840;0,1402,835,1642,1726,1402;1407,0,1482,1656,2115,2054;853,1491,0,1445,1407,1693;1642,1646,1435,0,473,3645;1717,2050,1426,473,0,3227;1384,2064,1703,3650,3227,0
1.926150;0,1435,844,1642,1717,1393;1435,0,1520,1637,2111,2054;839,1515,0,1416,1435,1698;1637,1642,1426,0,506,3636;1726,2139,1430,516,0,3237;1421,2031,1698,3640,3242,0
2.022470;0,1384,858,1637,1721,1421;1365,0,1487,1656,2111,2022;849,1487,0,1454,1430,1726;1656,1656,1445,0,539,3636;1712,2083,1445,530,0,3303;1430,2036,1759,3631,3298,0
2.118800;0,1379,858,1660,1731,1421;1388,0,1487,1670,2040,2036;872,1491,0,1421,1468,1735;1646,1665,1421,0,497,3640;1735,2003,1477,492,0,3227;1398,2017,1712,3645,3223,0
2.215110;0,1398,849,1646,1726,1398;1402,0,1501,1646,2026,2017;830,1501,0,1459,1459,1703;1628,1656,1468,0,483,3636;1721,2083,1440,483,0,3251;1412,2036,1712,3645,3256,0
2.311430;0,1402,821,1604,1721,1416;1388,0,1501,1674,2078,2031;825,1501,0,1477,1440,1712;1585,1670,1473,0,473,3645;1735,2078,1449,473,0,3242;1440,2031,1693,3645,3246,0
2.407750;0,1374,830,1571,1735,1440;1379,0,1477,1670,2158,2036;821,1473,0,1477,1449,1665;1581,1679,1477,0,511,3650;1712,2153,1449,511,0,3317;1421,2054,1665,3673,3312,0
2.504080;0,1393,816,1581,1717,1421;1398,0,1520,1679,2064,2073;811,1524,0,1487,1449,1670;1585,1670,1501,0,492,3687;1745,2064,1435,497,0,3251;1445,2064,1651,3654,3237,0
2.600390;0,1402,802,1609,1750,1454;1388,0,1477,1670,2064,2040;797,1468,0,1473,1426,1637;1613,1679,1454,0,506,3654;1750,2026,1430,511,0,3204;1445,2017,1637,3654,3213,0
2.696660;0,1365,792,1613,1750,1445;1369,0,1468,1674,2036,2017;802,1473,0,1477,1430,1642;1632,1674,1487,0,516,3626;1750,2069,1440,516,0,3265;1440,2050,1656,3640,3256,0
2.792960;0,1346,816,1646,1750,1440;1337,0,1473,1679,2059,2059;806,1468,0,1463,1468,1651;1637,1689,1454,0,511,3729;1740,2040,1463,511,0,3218;1421,2040,1637,3739,3218,0
2.889250;0,1374,816,1623,1750,1421;1379,0,1459,1707,2008,2045;816,1454,0,1473,1440,1637;1623,1712,1482,0,506,3636;1778,1975,1445,506,0,3237;1445,2064,1632,3589,3242,0
2.985540;0,1355,821,1632,1768,1440;1355,0,1421,1707,1989,2059;835,1416,0,1538,1449,1632;1646,1698,1548,0,506,3607;1750,2008,1449,511,0,3237;1402,2050,1642,3650,3227,0
3.081830;0,1379,825,1651,1750,1402;1379,0,1463,1674,1979,2059;811,1468,0,1468,1449,1637;1646,1670,1463,0,511,3711;1745,2012,1449,506,0,3204;1379,2073,1623,3715,3204,0
3.178130;0,1407,821,1660,1740,1379;1407,0,1445,1665,2092,2073;825,1449,0,1487,1440,1623;1684,1674,1487,0,502,3744;1740,2078,1440,506,0,3209;1398,2078,1609,3729,3199,0
3.274420;0,1393,811,1684,1731,1398;1388,0,1445,1665,2022,2087;806,1435,0,1454,1430,1604;1670,1656,1454,0,520,3617;1750,2012,1435,520,0,3157;1398,2073,1613,3617,3162,0
3.370700;0,1384,816,1642,1764,1407;1384,0,1421,1674,2036,2059;830,1426,0,1468,1454,1613;1632,1684,1477,0,506,3729;1759,2045,1459,506,0,3181;1407,2087,1628,3659,3171,0
3.466990;0,1374,839,1637,1773,1398;1374,0,1426,1670,2036,2101;816,1426,0,1520,1468,1660;1632,1660,1520,0,520,3420;1782,2040,1477,520,0,3143;1369,2101,1670,3485,3157,0
3.563300;0,1360,806,1632,1773,1379;1355,0,1440,1637,2036,2111;811,1445,0,1487,1473,1665;1623,1637,1482,0,534,3711;1773,2036,1468,534,0,3213;1435,2120,1646,3725,3213,0
3.659600;0,1374,802,1609,1764,1435;1379,0,1426,1670,2083,2125;802,1421,0,1449,1449,1628;1613,1674,1449,0,525,3739;1735,2153,1449,520,0,3195;1384,2130,1618,3668,3195,0
3.758550;0,1365,844,1628,1721,1374;1360,0,1440,1660,2153,2125;849,1440,0,1468,1449,1637;1642,1660,1468,0,492,3485;1712,2092,1463,487,0,3213;1388,2115,1651,3528,3195,0
3.854820;0,1365,811,1660,1717,1402;1374,0,1398,1679,2026,2134;802,1393,0,1426,1496,1656;1660,1689,1421,0,483,3636;1745,1989,1487,487,0,3185;1412,2153,1656,3650,3209,0
3.951070;0,1384,821,1651,1773,1402;1379,0,1430,1674,2036,2130;839,1435,0,1468,1463,1674;1656,1670,1468,0,539,3668;1782,2097,1449,539,0,3303;1412,2092,1703,3678,3303,0
0.096210;0,1262,914,1632,1918,1290;1252,0,1271,1665,1384,1989;924,1290,0,1445,1323,1703;1768,1656,1459,0,741,2345;1843,1421,1323,741,0,2331;1304,1951,1684,2345,2317,0
0.192430;0,1238,943,1853,1778,1304;1243,0,1365,1632,1646,1956;947,1374,0,1506,1323,1693;1881,1628,1510,0,736,2547;1684,1961,1337,727,0,2496;1285,1975,1698,2852,2505,0
0.288670;0,1299,938,1872,1642,1290;1304,0,1346,1595,2036,1975;905,1327,0,1491,1351,1674;1862,1595,1487,0,703,3368;1585,1956,1346,703,0,2571;1318,1933,1670,3448,2599,0
0.384940;0,1313,867,1839,1595,1323;1309,0,1285,1623,1886,1918;872,1285,0,1430,1341,1679;1773,1651,1426,0,699,3115;1646,1811,1355,699,0,2660;1309,1923,1628,2702,2650,0
0.481180;0,1243,919,1735,1642,1309;1238,0,1271,1670,1792,1937;905,1290,0,1477,1374,1538;1759,1679,1510,0,788,2256;1693,1843,1398,802,0,2707;1318,1975,1487,2270,2730,0
0.577430;0,1177,839,1773,1778,1318;1172,0,1487,1707,1881,1989;849,1538,0,1698,1468,1473;1698,1707,1721,0,858,2411;1862,1895,1529,858,0,2697;1294,1984,1398,2430,2688,0
0.673680;0,1196,886,1628,1834,1299;1191,0,1674,1689,1909,1989;891,1689,0,1862,1754,1285;1698,1679,1909,0,825,2435;1740,1937,1843,816,0,2730;1346,2036,1116,2481,2739,0
0.769920;0,1177,872,1759,1717,1351;1182,0,1726,1660,1886,2059;914,1735,0,2298,2026,1041;1759,1660,2355,0,844,2575;1670,1679,2097,849,0,2660;1388,2092,971,2566,2613,0
0.866190;0,1116,1032,1735,1656,1393;1107,0,1811,1665,1520,2078;1102,1839,0,2650,2303,877;1745,1656,2655,0,858,2589;1703,1571,2355,863,0,2369;1304,1947,783,2613,2341,0
0.962400;0,1191,1337,1731,1731,1290;1187,0,1848,1599,1735,1890;1393,1806,0,2345,2392,783;1689,1613,2322,0,821,2725;1764,1825,2453,811,0,2345;1398,1796,849,2819,2350,0
1.058650;0,1088,1191,1735,1792,1430;1079,0,1402,1735,1839,1792;1121,1374,0,2533,2467,882;1768,1806,2566,0,839,2763;1834,1900,2397,849,0,2425;1360,1735,914,2678,2477,0
1.154900;0,1079,1172,1735,1857,1341;1097,0,1557,1947,1989,1646;1168,1576,0,2294,2270,1004;1707,1989,2176,0,825,2552;1886,2059,2167,816,0,2871;1266,1543,1065,2519,2871,0
1.251130;0,1205,1032,1778,1853,1266;1224,0,1477,2130,2125,1534;919,1454,0,1961,1942,1126;1857,2181,1970,0,806,2519;1707,2092,1862,806,0,2467;1285,1463,1187,2472,2458,0
1.350020;0,1412,670,1735,1693,1285;1412,0,1360,2153,2031,1402;628,1435,0,1876,1796,1238;1576,2144,1820,0,811,2369;1740,2120,1735,816,0,2739;1262,1355,1290,2336,2758,0
1.446230;0,1309,652,1628,1778,1266;1323,0,1834,2200,2247,1402;699,1764,0,1557,1473,1416;1674,2214,1557,0,802,2270;1782,2355,1388,792,0,2782;1309,1454,1529,2270,2763,0
1.542450;0,1384,867,1750,1740,1313;1379,0,1571,2566,2561,1473;943,1609,0,1552,1304,1595;1881,2730,1524,0,783,2355;1660,2693,1252,788,0,2486;1318,1510,1618,2345,2449,0
1.638660;0,1294,1065,1876,1703,1323;1285,0,1665,2336,2707,1491;1149,1698,0,1407,1182,1613;1834,2148,1407,0,797,2242;1787,2618,1177,788,0,2388;1318,1365,1562,2270,2374,0
1.734880;0,1229,1271,1848,1773,1309;1224,0,2031,2205,2453,1290;1285,2054,0,1435,1252,1534;1796,2252,1435,0,722,2425;1825,2341,1309,699,0,2374;1201,1107,1557,2406,2369,0
1.831100;0,1182,1271,1726,1792,1172;1182,0,1979,2298,2308,1055;1276,1970,0,1440,1374,1595;1740,2308,1440,0,633,2275;1557,2294,1379,633,0,2308;1055,1074,1613,2261,2317,0
1.927320;0,1248,1276,1750,1529,1041;1257,0,1998,2374,2322,1135;1266,2012,0,1412,1416,1628;1750,2374,1407,0,619,2280;1632,2350,1487,624,0,2467;1055,1266,1623,2266,2481,0
2.023530;0,1229,1233,1740,1693,1055;1238,0,2036,2336,2284,1304;1233,2026,0,1416,1703,1628;1750,2308,1416,0,736,2242;1782,2158,1698,769,0,2350;1013,1388,1632,2247,2298,0
2.119770;0,1285,1266,1782,1820,1018;1299,0,2008,2209,2172,1468;1327,2003,0,1398,1482,1628;1778,2153,1388,0,933,2284;1933,2214,1421,952,0,2172;1022,1557,1609,2313,2162,0
2.216010;0,1276,1346,1778,1951,1022;1266,0,1970,2111,2172,1595;1276,1942,0,1402,1407,1599;1773,2045,1421,0,999,2341;1956,2045,1412,1013,0,2200;1027,1670,1557,2341,2205,0
2.312220;0,1126,1168,1674,1843,1032;1121,0,1759,1853,1923,1726;1121,1712,0,1538,1463,1510;1581,1707,1571,0,1055,2336;1440,1820,1538,1060,0,2266;1074,1651,1459,2298,2256,0
2.408450;0,1154,1201,1585,1421,1088;1172,0,1750,1721,1764,1609;1271,1801,0,1773,1731,1379;1581,1848,1806,0,1022,2223;1731,1703,1768,1022,0,2125;1097,1604,1248,2233,2115,0
2.504670;0,1168,1130,1642,1815,1088;1168,0,1843,1792,1651,1623;1093,1834,0,1951,1703,1168;1721,1674,1970,0,1022,2313;1886,1651,1740,1018,0,2284;1055,1623,1126,2350,2303,0
2.600870;0,1172,1233,1618,1834,1055;1191,0,1825,1613,1665,1628;1276,1811,0,2008,1970,1107;1520,1595,2003,0,975,2388;1576,1674,2031,975,0,2256;1046,1595,1069,2364,2247,0
2.697090;0,1276,1191,1585,1534,1046;1285,0,1848,1557,1740,1595;1168,1867,0,1900,2017,1027;1693,1524,1886,0,882,2284;1646,1811,2073,867,0,2280;1050,1656,985,2247,2275,0
2.793330;0,1262,1182,1731,1726,1050;1252,0,1914,1482,1829,1689;1158,1890,0,1909,2266,938;1754,1482,1928,0,886,2223;2130,1829,2308,872,0,2284;1027,1679,867,2228,2294,0
2.889530;0,1182,1097,1754,2195,1022;1252,0,1914,1482,1829,1689;1055,1656,0,2040,2345,774;1782,1520,2078,0,703,2261;2120,1834,2322,689,0,2416;966,1642,699,2256,2411,0
2.985730;0,1257,924,1900,2176,966;1252,0,1684,1501,1731,1642;900,1674,0,2533,2158,722;1984,1524,2547,0,699,2247;1979,1646,2115,694,0,2252;938,1646,731,2266,2242,0
3.081960;0,1205,872,2003,1815,938;1210,0,1454,1581,1609,1660;867,1426,0,2012,2073,750;1904,1609,1951,0,694,2369;1792,1632,2026,713,0,2374;980,1557,731,2369,2388,0
3.178150;0,1196,830,1689,1829,1004;1210,0,1393,1632,1642,1482;825,1412,0,1965,2026,708;1571,1637,1975,0,867,2397;1918,1609,2045,896,0,2467;1149,1529,652,2359,2481,0
3.274360;0,1294,760,1552,1867,1149;1276,0,1487,1590,1576,1585;736,1477,0,2050,2153,638;1670,1571,2045,0,1036,2120;1679,1590,2167,1055,0,2406;1008,1670,694,2054,2402,0
3.370550;0,1140,731,1796,1707,985;1130,0,1384,1538,1590,1665;745,1416,0,2031,2045,849;1759,1543,2045,0,1121,2101;1862,1595,1956,1111,0,2463;900,1618,1041,2130,2458,0
3.469400;0,1135,802,1613,1904,882;1135,0,1618,1557,1599,1618;783,1609,0,2031,1754,1093;1576,1571,2040,0,1060,2130;1918,1585,1679,1060,0,2350;863,1632,1126,2111,2341,0
3.565550;0,1187,755,1585,1839,872;1182,0,1557,1567,1567,1604;792,1585,0,1970,1703,1238;1529,1571,1933,0,1079,2148;1717,1595,1674,1060,0,2252;853,1524,1341,2144,2256,0
3.661750;0,1079,830,1468,1834,853;1074,0,1637,1552,1632,1496;816,1646,0,1829,1463,1468;1473,1548,1806,0,971,2134;1998,1703,1374,966,0,2355;891,1449,1515,2158,2359,0
3.757920;0,1290,910,1491,1956,891;1313,0,1637,1571,1820,1416;1013,1628,0,1618,1304,1510;1496,1623,1595,0,933,2195;1834,1909,1294,924,0,2397;853,1393,1520,2228,2397,0
3.854110;0,1285,1144,1477,1857,853;1285,0,1646,1721,1900,1416;1163,1660,0,1463,1309,1557;1477,1773,1454,0,877,2406;2012,1900,1318,867,0,2406;858,1506,1576,2411,2406,0
3.950310;0,1360,1219,1534,1951,853;1369,0,1689,1876,1956,1543;1257,1698,0,1585,1374,1567;1628,1937,1604,0,816,2158;1646,2022,1412,806,0,2322;792,1562,1552,2059,2313,0
0.096260;0,1116,877,1412,1806,1285;1116,0,1698,1609,1754,1416;877,1698,0,1989,1412,1154;1416,1623,2008,0,797,2158;1876,1768,1426,797,0,2636;1276,1384,1135,2148,2622,0
0.192540;0,1088,891,1379,1979,1280;1083,0,1670,1642,1796,1384;882,1670,0,2054,1435,1121;1351,1632,2045,0,769,2158;2040,1796,1435,755,0,2514;1271,1407,1126,2158,2449,0
0.288790;0,1088,858,1355,2012,1285;1083,0,1707,1637,1782,1421;853,1721,0,2022,1482,1144;1384,1642,2012,0,736,2200;1975,1792,1477,745,0,2252;1285,1384,1140,2205,2242,0
0.385040;0,1069,867,1421,1965,1280;1065,0,1726,1646,1811,1379;872,1717,0,2003,1416,1168;1416,1646,2012,0,788,2186;1914,1825,1430,788,0,2435;1252,1365,1135,2181,2514,0
0.481300;0,1065,914,1398,1904,1266;1074,0,1721,1660,1829,1379;924,1721,0,1979,1454,1088;1388,1660,1979,0,736,2237;1904,1825,1449,741,0,2538;1285,1393,1088,2223,2481,0
0.577560;0,1069,905,1369,1904,1290;1060,0,1735,1623,1811,1398;900,1740,0,2008,1473,1140;1346,1613,2012,0,783,2209;1918,1811,1477,783,0,2500;1285,1365,1135,2205,2449,0
0.673810;0,1060,905,1341,1890,1280;1065,0,1707,1651,1801,1360;905,1712,0,2003,1430,1140;1379,1670,1993,0,741,2214;1853,1792,1416,736,0,2223;1257,1332,1168,2191,2228,0
0.096300;0,1398,863,1609,1717,1421;1398,0,1520,1637,2115,2026;858,1524,0,1449,1416,1689;1628,1637,1445,0,506,3678;1717,2162,1435,502,0,3213;1416,2022,1684,3659,3218,0
0.192590;0,1412,839,1623,1717,1412;1416,0,1515,1637,2083,2026;844,1510,0,1463,1449,1703;1618,1651,1463,0,497,3617;1721,2026,1449,502,0,3227;1393,2040,1712,3626,3232,0
0.288870;0,1374,839,1628,1731,1393;1369,0,1496,1665,2125,2031;825,1496,0,1449,1454,1703;1623,1674,1459,0,525,3673;1721,2172,1445,520,0,3246;1416,2036,1689,3650,3237,0
0.385150;0,1416,825,1632,1707,1426;1416,0,1459,1689,2125,2031;825,1463,0,1473,1407,1689;1656,1684,1468,0,497,3603;1712,2036,1407,502,0,3223;1435,2036,1703,3607,3223,0
0.481430;0,1407,825,1651,1731,1430;1412,0,1510,1660,1989,2045;830,1510,0,1449,1421,1707;1613,1660,1449,0,516,3612;1717,2092,1430,516,0,3223;1416,2054,1703,3622,3227,0
0.577720;0,1407,835,1623,1689,1421;1402,0,1487,1684,2097,2064;830,1487,0,1445,1435,1707;1646,1689,1440,0,506,3612;1693,2031,1421,506,0,3223;1426,2101,1703,3612,3223,0
0.673990;0,1393,825,1646,1721,1426;1388,0,1496,1670,1998,2092;830,1491,0,1445,1435,1689;1651,1665,1440,0,502,3640;1754,1979,1459,506,0,3199;1445,2031,1712,3626,3185,0
0.770290;0,1398,839,1642,1754,1440;1398,0,1477,1656,2022,2031;835,1482,0,1454,1435,1721;1599,1646,1468,0,525,3617;1717,2087,1416,525,0,3181;1369,2059,1707,3617,3185,0
0.866600;0,1365,849,1604,1703,1365;1365,0,1501,1618,2069,2050;844,1506,0,1473,1421,1712;1665,1637,1468,0,520,3612;1703,2031,1430,516,0,3204;1360,2054,1726,3631,3204,0
0.962930;0,1412,844,1674,1698,1365;1421,0,1501,1684,2101,2059;844,1491,0,1445,1440,1717;1632,1684,1440,0,520,3631;1707,2172,1440,520,0,3227;1388,2045,1707,3607,3232,0
1.059270;0,1412,839,1628,1726,1388;1393,0,1482,1637,2125,2040;839,1487,0,1445,1459,1717;1646,1637,1449,0,530,3593;1740,2045,1463,530,0,3185;1379,2050,1712,3598,3176,0
1.155590;0,1323,858,1656,1735,1384;1327,0,1506,1679,2017,2059;853,1510,0,1463,1440,1693;1637,1689,1463,0,516,3631;1726,2036,1435,511,0,3148;1416,2083,1693,3640,3152,0
1.251920;0,1388,835,1628,1726,1416;1393,0,1520,1665,2026,2078;830,1520,0,1459,1435,1679;1642,1651,1454,0,511,3612;1721,2026,1416,511,0,3209;1407,2045,1665,3607,3213,0
1.348260;0,1388,844,1660,1712,1402;1388,0,1463,1656,2040,2036;839,1459,0,1463,1407,1679;1660,1665,1468,0,525,3659;1721,2045,1416,525,0,3213;1384,2026,1703,3664,3209,0
1.444580;0,1369,821,1656,1726,1388;1365,0,1468,1660,2097,2026;821,1477,0,1468,1412,1693;1651,1660,1468,0,520,3636;1707,2167,1416,520,0,3176;1421,2059,1689,3626,3176,0
1.540880;0,1416,853,1651,1712,1412;1421,0,1491,1656,2111,2087;858,1487,0,1430,1445,1740;1646,1651,1421,0,525,3584;1740,2017,1449,530,0,3227;1351,2111,1778,3556,3232,0
1.637210;0,1412,835,1660,1735,1351;1407,0,1487,1646,2003,2097;825,1487,0,1477,1449,1740;1670,1651,1491,0,544,3546;1707,2036,1449,539,0,3242;1388,2064,1703,3565,3237,0
1.733520;0,1412,811,1656,1707,1393;1412,0,1487,1674,2097,2059;806,1482,0,1463,1435,1698;1646,1674,1459,0,487,3622;1717,2162,1416,483,0,3227;1412,2050,1693,3640,3232,0
1.829840;0,1402,835,1642,1726,1402;1407,0,1482,1656,2115,2054;853,1491,0,1445,1407,1693;1642,1646,1435,0,473,3645;1717,2050,1426,473,0,3227;1384,2064,1703,3650,3227,0
1.926150;0,1435,844,1642,1717,1393;1435,0,1520,1637,2111,2054;839,1515,0,1416,1435,1698;1637,1642,1426,0,506,3636;1726,2139,1430,516,0,3237;1421,2031,1698,3640,3242,0
2.022470;0,1384,858,1637,1721,1421;1365,0,1487,1656,2111,2022;849,1487,0,1454,1430,1726;1656,1656,1445,0,539,3636;1712,2083,1445,530,0,3303;1430,2036,1759,3631,3298,0
2.118800;0,1379,858,1660,1731,1421;1388,0,1487,1670,2040,2036;872,1491,0,1421,1468,1735;1646,1665,1421,0,497,3640;1735,2003,1477,492,0,3227;1398,2017,1712,3645,3223,0
2.215110;0,1398,849,1646,1726,1398;1402,0,1501,1646,2026,2017;830,1501,0,1459,1459,1703;1628,1656,1468,0,483,3636;1721,2083,1440,483,0,3251;1412,2036,1712,3645,3256,0
2.311430;0,1402,821,1604,1721,1416;1388,0,1501,1674,2078,2031;825,1501,0,1477,1440,1712;1585,1670,1473,0,473,3645;1735,2078,1449,473,0,3242;1440,2031,1693,3645,3246,0
2.407750;0,1374,830,1571,1735,1440;1379,0,1477,1670,2158,2036;821,1473,0,1477,1449,1665;1581,1679,1477,0,511,3650;1712,2153,1449,511,0,3317;1421,2054,1665,3673,3312,0
2.504080;0,1393,816,1581,1717,1421;1398,0,1520,1679,2064,2073;811,1524,0,1487,1449,1670;1585,1670,1501,0,492,3687;1745,2064,1435,497,0,3251;1445,2064,1651,3654,3237,0
2.600390;0,1402,802,1609,1750,1454;1388,0,1477,1670,2064,2040;797,1468,0,1473,1426,1637;1613,1679,1454,0,506,3654;1750,2026,1430,511,0,3204;1445,2017,1637,3654,3213,0
2.696660;0,1365,792,1613,1750,1445;1369,0,1468,1674,2036,2017;802,1473,0,1477,1430,1642;1632,1674,1487,0,516,3626;1750,2069,1440,516,0,3265;1440,2050,1656,3640,3256,0
2.792960;0,1346,816,1646,1750,1440;1337,0,1473,1679,2059,2059;806,1468,0,1463,1468,1651;1637,1689,1454,0,511,3729;1740,2040,1463,511,0,3218;1421,2040,1637,3739,3218,0
2.889250;0,1374,816,1623,1750,1421;1379,0,1459,1707,2008,2045;816,1454,0,1473,1440,1637;1623,1712,1482,0,506,3636;1778,1975,1445,506,0,3237;1445,2064,1632,3589,3242,0
2.985540;0,1355,821,1632,1768,1440;1355,0,1421,1707,1989,2059;835,1416,0,1538,1449,1632;1646,1698,1548,0,506,3607;1750,2008,1449,511,0,3237;1402,2050,1642,3650,3227,0
3.081830;0,1379,825,1651,1750,1402;1379,0,1463,1674,1979,2059;811,1468,0,1468,1449,1637;1646,1670,1463,0,511,3711;1745,2012,1449,506,0,3204;1379,2073,1623,3715,3204,0
3.178130;0,1407,821,1660,1740,1379;1407,0,1445,1665,2092,2073;825,1449,0,1487,1440,1623;1684,1674,1487,0,502,3744;1740,2078,1440,506,0,3209;1398,2078,1609,3729,3199,0
3.274420;0,1393,811,1684,1731,1398;1388,0,1445,1665,2022,2087;806,1435,0,1454,1430,1604;1670,1656,1454,0,520,3617;1750,2012,1435,520,0,3157;1398,2073,1613,3617,3162,0
3.370700;0,1384,816,1642,1764,1407;1384,0,1421,1674,2036,2059;830,1426,0,1468,1454,1613;1632,1684,1477,0,506,3729;1759,2045,1459,506,0,3181;1407,2087,1628,3659,3171,0
3.466990;0,1374,839,1637,1773,1398;1374,0,1426,1670,2036,2101;816,1426,0,1520,1468,1660;1632,1660,1520,0,520,3420;1782,2040,1477,520,0,3143;1369,2101,1670,3485,3157,0
3.563300;0,1360,806,1632,1773,1379;1355,0,1440,1637,2036,2111;811,1445,0,1487,1473,1665;1623,1637,1482,0,534,3711;1773,2036,1468,534,0,3213;1435,2120,1646,3725,3213,0
3.659600;0,1374,802,1609,1764,1435;1379,0,1426,1670,2083,2125;802,1421,0,1449,1449,1628;1613,1674,1449,0,525,3739;1735,2153,1449,520,0,3195;1384,2130,1618,3668,3195,0
3.758550;0,1365,844,1628,1721,1374;1360,0,1440,1660,2153,2125;849,1440,0,1468,1449,1637;1642,1660,1468,0,492,3485;1712,2092,1463,487,0,3213;1388,2115,1651,3528,3195,0
3.854820;0,1365,811,1660,1717,1402;1374,0,1398,1679,2026,2134;802,1393,0,1426,1496,1656;1660,1689,1421,0,483,3636;1745,1989,1487,487,0,3185;1412,2153,1656,3650,3209,0
3.951070;0,1384,821,1651,1773,1402;1379,0,1430,1674,2036,2130;839,1435,0,1468,1463,1674;1656,1670,1468,0,539,3668;1782,2097,1449,539,0,3303;1412,2092,1703,3678,3303,0
0.096210;0,928,422,1585,1599,1365;938,0,1248,1750,1820,1778;441,1243,0,1806,1956,1243;1618,1778,1829,0,872,2486;1604,1792,1961,877,0,3091;1388,1684,1233,2500,2922,0
0.192440;0,985,492,1665,1520,1384;1013,0,1327,1787,1750,1609;511,1332,0,1904,1862,1243;1628,1764,1900,0,924,2472;1440,1721,1778,938,0,2477;1393,1670,1318,2458,2557,0
0.288660;0,1074,502,1473,1445,1379;1041,0,1388,1689,1684,1679;525,1430,0,1750,1665,1393;1430,1665,1726,0,994,2406;1435,1689,1604,1008,0,3012;1355,1787,1468,2411,2965,0
0.384870;0,905,675,1557,1412,1360;910,0,1219,1703,1703,1801;760,1168,0,1684,1360,1473;1632,1731,1665,0,1018,2472;1477,1740,1318,1041,0,2678;1393,1642,1445,2646,2613,0
0.481070;0,961,863,1618,1506,1407;971,0,1463,1759,1768,1604;975,1510,0,1674,1412,1449;1599,1759,1679,0,1187,3668;1557,1792,1440,1182,0,2383;1552,1642,1463,3969,2585,0
0.577270;0,1069,1285,1618,1567,1543;1083,0,1623,1703,1853,1618;1262,1670,0,1632,1463,1430;1689,1679,1623,0,1074,3101;1599,1951,1449,1036,0,4020;1341,1599,1379,2693,3983,0
0.673480;0,1135,853,1646,1604,1323;1135,0,1440,1609,1923,1609;717,1379,0,1613,1487,1346;1590,1599,1604,0,872,2500;1571,1806,1562,849,0,2941;1346,1637,1290,2406,2838,0
0.769680;0,971,520,1581,1548,1337;957,0,1252,1576,1759,1674;497,1215,0,1538,1764,1252;1599,1590,1557,0,844,2294;1567,1759,1811,858,0,2472;1294,1787,1191,2294,2416,0
0.865920;0,985,553,1543,1595,1294;985,0,1018,1679,1778,1815;563,1036,0,1881,1876,1126;1506,1735,1928,0,1079,2341;1613,1778,1895,1097,0,2270;1304,1820,1088,2317,2275,0
0.962100;0,952,563,1543,1599,1304;947,0,1402,1787,1754,1825;558,1416,0,1867,1843,1069;1684,1811,1853,0,1130,2345;1628,1731,1811,1107,0,2481;1346,1782,1121,2364,2500,0
1.058300;0,961,492,1726,1604,1360;966,0,1266,1764,1717,1759;487,1276,0,1660,1665,1238;1646,1712,1628,0,975,2317;1491,1674,1585,975,0,2439;1384,1735,1351,2322,2439,0
1.154500;0,914,624,1599,1440,1374;924,0,1379,1642,1637,1768;689,1388,0,1529,1416,1421;1670,1651,1524,0,849,2453;1445,1665,1379,853,0,2519;1374,1867,1468,2510,2500,0
